2021-02-26,068270,135027731,135027731,28771353,135027731,28771353,396240,136008,83.24,3700,2020.09,55.00,5630,12.99,23717,2020.09,0
2021-02-26,005930,5969782550,5969782550,3270250664,5969782550,3270250664,96800,42300,22.21,3841,2020.12,17.00,5072,2.16,39406,2020.12,3.51
2021-02-26,000660,728002365,728002365,366629965,728002365,366629965,143500,65800,37.67,3942,2020.09,14.00,10642,2.01,73800,2020.09,0.79
2021-02-26,035420,164263395,164263395,94124472,164263395,94124472,405500,135000,76.25,5023,2020.09,40.00,9659,8.62,44439,2020.09,0.10
2021-02-26,051910,70592343,70592343,31813429,70592343,31813429,1050000,230000,83.15,10703,2020.09,32.00,28045,3.75,237125,2020.09,1.12
2021-02-26,005380,213668187,213668187,66384210,213668187,66384210,289000,65000,58.54,4185,2020.09,13.00,19436,0.92,265325,2020.09,1.22
2021-02-26,207940,66165000,66165000,6922403,66165000,6922403,883000,352000,144.29,5371,2020.09,143.00,5404,11.40,67994,2020.09,0
2021-02-26,006400,68764530,68764530,30335301,68764530,30335301,818000,180000,240.19,2931,2020.09,50.00,14199,3.74,188329,2020.09,0.14
2021-02-26,035720,88669667,88669667,30419581,88669667,30419581,519000,127500,0,-901,2020.09,73.00,6673,6.50,74548,2020.09,0
2021-02-26,000270,405363347,405363347,137442157,405363347,137442157,102000,21500,35.78,2152,2020.09,8.00,9482,1.06,72443,2020.09,1.30
2021-02-26,012330,95054694,95054694,38218360,95054694,38218360,405000,126000,19.18,16398,2020.09,11.00,29401,0.89,354526,2020.09,1.27
2021-02-26,066570,163647814,163647814,52256723,163647814,52256723,193000,41600,33.45,4604,2020.09,12.00,13114,1.77,86845,2020.09,0.78
2021-02-26,096770,92465564,92465564,21372526,92465564,21372526,327500,55100,0,-26294,2020.09,95.00,2831,1.50,179631,2020.09,0
2021-02-26,005490,87186835,87186835,45300753,87186835,45300753,295500,133000,25.92,10917,2020.09,9.00,30334,0.50,566971,2020.09,2.83
2021-02-26,051900,15618197,15618197,7144601,15618197,7144601,1706000,1045000,35.11,44633,2020.09,30.00,51542,5.63,278466,2020.09,0.70
2021-02-26,028260,186887081,186887081,27477610,186887081,27477610,160000,73500,21.03,5969,2020.09,19.00,6457,0.85,147844,2020.09,1.83
2021-02-26,036570,21954022,21954022,11025969,21954022,11025969,1048000,504000,38.03,25556,2020.09,22.00,44367,6.24,155811,2020.09,0.88
2021-02-26,017670,80745711,39565399,29091069,39565399,29091069,274500,164000,18.56,13580,2020.09,11.00,23645,0.77,327560,2020.09,3.97
2021-02-26,034730,70360297,70360297,15282369,70360297,15282369,360500,102500,1168.78,237,2020.09,20.00,14004,0.81,342805,2020.09,2.53
2021-02-26,105560,415807920,415807920,276720818,415807920,276720818,48450,25850,5.46,8198,2020.09,5.00,8920,0.42,105769,2020.09,3.95
